"SERIALNO","AGE"
4837298,32
4837499,75
4837499,67
4837499,42
4840507,71
4840507,74
4847433,52
4847433,44
4847433,12
4847433,9
4847520,22
4850874,67
4850874,76
4851201,56
4851201,57
4851201,18
4852831,24
4853151,75
4856485,36
4856485,10
4856485,9
4856485,7
4857004,35
4857004,8
4857004,6
4857110,67
4857110,66
4862431,57
4862431,57
4862431,17
4865900,46
4867714,61
4867714,59
4868898,72
4870893,53
4870893,51
4870893,34
4870893,9
4870893,7
4870927,93
4872430,39
4872430,37
4872430,16
4872430,16
4872430,14
4874854,75
4874854,69
4876609,55
4876609,49
4876609,11
4876609,8
4877363,30
4877363,7
4877363,5
4878541,22
4878541,22
4878541,21
4881217,47
4881217,45
4881217,17
4881217,15
4888917,54
4889863,44
4889863,45
4889863,15
4889863,13
4889863,8
4889863,2
4893198,69
4893198,65
4896729,39
4896729,38
4896729,20
4896729,17
4896729,16
4897922,41
4897922,45
4897922,12
4897922,10
4898527,44
4898527,34
4900998,58
4902138,84
4902220,38
4902220,39
4902220,15
4902220,14
4906832,45
4909697,62
4909697,59
4910434,31
4912937,67
4913908,51
4919785,61
4919785,61
4922430,30
4922430,16
4922430,20
4922430,23
4922430,1
4924940,42
4924940,39
4924940,16
4924940,14
4925074,41
4925074,41
4925074,15
4930042,93
4930042,82
4930042,52
4933528,42
4933528,13
4933528,11
4936118,44
4936118,46
4936118,13
4936118,14
4936253,73
4936297,33
4941094,56
4941822,23
4941822,21
4942899,74
4949506,40
4949506,35
4949506,12
4954083,64
4954083,64
4956785,26
4956785,24
4956785,3
4956785,1
4956785,0
4956785,6
4957687,52
4957687,47
4960191,46
4964762,41
4964762,29
4964762,4
4964762,1
4966866,44
4966866,12
4966866,11
4968511,19
4974307,77
4974307,40
4974307,19
4974307,16
4974307,9
4974307,42
4975241,41
4975241,44
4975241,13
4975241,16
4975241,26
4981159,65
4981159,56
4981907,48
4981907,31
4981907,6
4982330,77
4987019,41
4987019,23
4987019,18
4987019,13
4987019,13
4987019,8
4987019,0
4993167,69
4993167,62
4994268,55
4994268,46
4994268,21
4994749,84
4996376,34
4996376,29
4996376,6
4996376,3
4996376,19
4996655,60
4996655,50
4997836,41
4997836,33
4997836,6
4997836,1
4997931,46
4997931,37
4998448,77
4998727,45
5002331,38
5002331,39
5002331,11
5004167,53
5004167,65
5012920,35
5012920,16
5012920,6
5012920,37
5014069,25
5014069,24
5016817,35
5018276,55
5018276,54
5018325,52
5018325,45
5019255,43
5019255,34
5024077,37
5024077,35
5025067,46
5026657,35
5026657,38
5028186,60
5028186,37
5028186,53
5030296,27
5030296,31
5034098,64
5034098,46
5036871,55
5036871,52
5039956,46
5041236,54
5041236,27
5041236,19
5041677,70
5041677,52
5041677,62
5041950,57
5041950,55
5041950,18
5042491,80
5042491,72
5045021,69
5047859,51
5047859,47
5050822,48
5050822,45
5050822,13
5052983,29
5052983,27
5057379,77
5057379,70
5064254,20
5064254,22
5064516,48
5064516,46
5066687,24
5067290,65
5068046,50
5068046,48
5070526,53
5071827,44
5071827,45
5071827,13
5071827,10
5071827,9
5071827,6
5074759,54
5074759,47
5074759,17
5074759,15
5076032,34
5076032,36
5076032,12
5076032,2
5077931,57
5077931,54
5083038,59
5083731,58
5083731,57
5085419,75
5085419,67
5086081,28
5086081,27
5086081,5
5086081,1
5090552,35
5091305,43
5091305,42
5091305,17
5091305,21
5094876,68
5094876,65
5100372,48
5100372,43
5105874,62
5109627,80
5114136,45
5118251,40
5118251,39
5118251,15
5118251,13
5118565,34
5125246,63
5126032,40
5126032,44
5126032,13
5126032,18
5135435,25
5135435,26
5135435,3
5136429,82
5136429,89
5136676,72
5136676,64
5136676,9
5136676,34
5136676,32
5139292,27
5139292,29
5139292,1
5143280,24
5144408,37
5144408,52
5144408,3
5147489,43
5154463,27
5154463,25
5154463,6
5154463,2
5160265,47
5168798,43
5168798,45
5168798,23
5168798,18
5169390,20
5169390,22
5170753,20
5170753,18
5172783,72
5172783,68
5174256,36
5174256,16
5174256,14
5174286,57
5176996,30
5177342,50
5179766,68
5179766,25
5180325,56
5180325,52
5180325,26
5180946,57
5180946,47
5180946,1
5182267,39
5182267,14
5182267,44
5195739,63
5195739,49
5195739,19
5197363,39
5201138,51
5203081,57
5203081,17
5212970,73
5212970,70
5217129,38
5217129,22
5217129,16
5217129,14
5217129,7
5217361,69
5217361,68
5222881,52
5226044,43
5226044,38
5226044,17
5226044,20
5226044,0
5226844,42
5226844,18
5226844,15
5227334,30
5227334,10
5227334,7
5227334,7
5228238,38
5228238,14
5230710,56
5230710,62
5235813,81
5241402,28
5241402,36
5241402,16
5241402,8
5241402,6
5244797,31
5244797,31
5244797,11
5244797,9
5244797,5
5246671,34
5246671,28
5246671,11
5246671,1
5251539,80
5252454,57
5252454,54
5254394,35
5254394,30
5254394,1
5255113,75
5255561,29
5255561,36
5255770,42
5255770,42
5259202,77
5259202,71
5259221,55
5260747,56
5260747,78
5260747,7
5260747,3
5260747,0
5266441,35
5266441,11
5269370,51
5269370,44
5275735,42
5275735,16
5275735,12
5276608,30
5276608,23
5276608,3
5289928,39
5289928,36
5289928,15
5289928,13
5289928,9
5290262,23
5294087,86
5298768,41
5301204,22
5301204,5
5301204,4
5301204,1
5301204,27
5303788,45
5303788,45
5303788,14
5303788,11
5308372,84
5309821,76
5309821,73
5309985,68
5309985,13
5309985,46
5309985,48
5313439,44
5313439,74
5319797,87
5319797,78
5324889,68
5324889,64
5325622,48
5326450,46
5326450,5
5330307,76
5334798,35
5334798,17
5334798,31
5334798,27
5334798,49
5337698,60
5337698,55
5339556,67
5348023,36
5348023,15
5348023,3
5348130,52
5350641,42
5350681,47
5355163,60
5355163,36
5355163,13
5357547,77
5357547,68
5361101,53
5361101,49
5361339,41
5361339,16
5361339,36
5361985,42
5361985,40
5369170,46
5369170,18
5370473,51
5374086,39
5374086,56
5375743,49
5375743,48
5375743,23
5375743,22
5379068,64
5380399,55
5389629,46
5389629,48
5389629,15
5389629,6
5389629,0
5391323,41
5391323,35
5392503,65
5392503,57
5393040,37
5393040,35
5393040,5
5393040,4
5394240,54
5394240,82
5401696,53
5401696,50
5403453,64
5404087,42
5404087,42
5404087,13
5404087,16
5404343,19
5409269,47
5409269,46
5409789,59
5415886,83
5415886,74
5417179,52
5417179,29
5421200,54
5421200,53
5421200,18
5427650,60
5427650,61
5427650,24
5430032,70
5431695,86
5431741,44
5431741,7
5431741,2
5436582,51
5436582,13
5436582,0
5436582,39
5436582,17
5439226,54
5439226,49
5439261,66
5442295,58
5442375,51
5442375,48
5444326,43
5444326,34
5444326,13
5449595,77
5449730,20
5449730,22
5450389,62
5450389,39
5450389,30
5450389,16
5450389,10
5451140,49
5451140,45
5451140,17
5457691,78
5466108,26
5466108,7
5466108,4
5470824,36
5470824,11
5473930,74
5473930,65
5473974,77
5473974,74
5473974,43
5473974,20
5473974,16
5475358,53
5475358,49
5476063,31
5476063,6
5481270,48
5481270,11
5481270,23
5482971,29
5482971,25
5482971,3
5482971,1
5490511,30
5490511,29
5490511,0
5490936,76
5490936,76
5490936,50
5495198,43
5495198,43
5495198,18
5495198,13
5495198,11
5496256,81
5496256,77
5496927,34
5496927,32
5496927,14
5496927,9
5497391,79
5498962,29
5498962,24
5503007,78
5503605,68
5503605,70
5505258,87
5505258,77
5507160,77
5507160,84
5508281,54
5518420,51
5518420,48
5518420,22
5519008,61
5519008,52
5521936,37
5521936,39
5521936,7
5526531,45
5526531,15
5526722,84
5526722,45
5529732,45
5529732,40
5529732,12
5529732,9
5533078,77
5533078,83
5533381,50
5533381,50
5533381,11
5533381,12
5533381,10
5543692,71
5550537,41
5550537,42
5550537,12
5550537,9
5551294,73
5551544,71
5551544,66
5557810,37
5557810,37
5557839,53
5557839,69
5570058,73
5570058,74
5575178,30
5575178,29
5575178,5
5575178,1
5575178,58
5575838,22
5575838,21
5576623,62
5576623,53
5576623,21
5577294,45
5577294,38
5577294,18
5577826,80
5577826,76
5578217,51
5578217,47
5584996,27
5584996,29
5589829,32
5589829,31
5589829,13
5589829,11
5589829,6
5591233,73
5591233,71
5604404,66
5604404,63
5607993,34
5608637,47
5608637,47
5608637,20
5610302,46
5614407,51
5614407,38
5614407,9
5614407,7
5614685,33
5614685,38
5614685,10
5614685,8
5615896,46
5620953,65
5620953,62
5622974,69
5622974,77
5630050,47
5630050,41
5630050,6
5630050,16
5632292,40
5632292,41
5632292,17
5632292,13
5633930,63
5633930,59
5634640,28
5634640,21
5635468,38
5635468,44
5636382,74
5641812,48
5641812,48
5641812,24
5641812,22
5642091,54
5642091,54
5644899,71
5644899,69
5648939,83
5648939,52
5648939,37
5650725,80
5650725,73
5651074,49
5656591,49
5656591,42
5656591,16
5660873,79
5661565,21
5662063,38
5662063,9
5662063,36
5682229,66
5682918,61
5682918,56
5684677,59
5685063,66
5689131,39
5689131,14
5689131,12
5689131,11
5689131,2
5689131,33
5689209,69
5689209,42
5689565,46
5689565,52
5689565,15
5693581,43
5693581,40
5693581,18
5693581,15
5694044,21
5695614,23
5695614,27
5695614,4
5695614,0
5695614,0
5695614,42
5699017,54
5699017,56
5700606,72
5700606,74
5705790,67
5705790,69
5707023,76
5707023,69
5714239,47
5714239,46
5714239,23
5721372,45
5721372,20
5721835,32
5721835,12
5721835,10
5721835,1
5728748,71
5728748,61
5728748,28
5730317,40
5730317,32
5730317,2
5730317,1
5731389,51
5735539,79
5735539,56
5736406,51
5736406,51
5741624,54
5741624,51
5741752,54
5741752,54
5748098,59
5748098,55
5749016,26
5749016,26
5749016,3
5750739,87
5754267,64
5756154,58
5756154,52
5756154,50
5766533,52
5766533,52
5767761,37
5767761,32
5767761,1
5767842,78
5768419,50
5768654,66
5768654,58
5777493,34
5777493,34
5777493,14
5777493,13
5777493,4
5783165,36
5783165,33
5784639,19
5784639,32
5785056,50
5785056,18
5785056,12
5787642,35
5787642,36
5787642,5
5787642,3
5788339,85
5789012,40
5789012,38
5792776,62
5792776,47
5795312,44
5795312,13
5797761,57
5797761,49
5797761,86
5797761,56
5798151,50
5798869,40
5798869,37
5798869,10
5798869,4
5804068,47
5807232,55
5807232,48
5807232,15
5807232,12
5809436,33
5809436,26
5809436,3
5809436,5
5809436,11
5809436,8
5813562,76
5813562,42
5814621,43
5814621,44
5814621,15
5814621,12
5814621,10
5814621,22
5814621,18
5821999,39
5821999,47
5821999,17
5821999,14
5823022,38
5823961,51
5823961,58
5826041,78
5826041,67
5826120,44
5826120,44
5826120,17
5826120,12
5826763,74
5828966,46
5833263,55
5835001,75
5835001,77
5836255,68
5836255,59
5837794,41
5837794,42
5837794,18
5837794,2
5838649,49
5838649,47
5838649,25
5838649,20
5840572,43
5840572,40
5840572,24
5842383,63
5842383,66
5846020,49
5846020,46
5846020,6
5846020,5
5854839,66
5854839,64
5867762,20
5867762,20
5873874,45
5873874,47
5873874,15
5873874,13
5873874,12
5874918,52
5874918,42
5874918,12
5876081,35
5878312,43
5878312,46
5879941,72
5881769,47
5883446,50
5883446,48
5884478,36
5884478,31
5884478,4
5884719,81
5895086,67
5895086,63
5896047,70
5896047,66
5899703,48
5899703,51
5910306,83
5910306,73
5912748,29
5912748,29
5912748,5
5912748,2
5915559,59
5915559,59
5916879,48
5916879,51
5919990,15
5922904,58
5922904,11
5924810,52
5925881,34
5927967,76
5929560,89
5930860,53
5934530,44
5934751,32
5934751,30
5934751,6
5934751,5
5934934,59
5934934,61
5936610,45
5936610,42
5936610,17
5936610,15
5936610,13
5936610,8
5937485,46
5937485,38
5938283,41
5938283,39
5938283,13
5948048,40
5949043,70
5949043,61
5950080,45
5950080,45
5950080,22
5950080,18
5950080,7
5950080,10
5950080,10
5960642,47
5960642,48
5960642,18
5960642,17
5960642,16
5970964,64
5970964,61
5974519,79
5975348,49
5975348,46
5976379,49
5976379,50
5976379,15
5976379,12
5979435,21
5979435,19
5979435,1
5987203,38
5987203,14
5987203,12
5987203,11
5987203,9
5987203,8
5987493,59
5987493,58
5989944,57
5990539,38
5990801,56
5994292,65
5994320,74
5994320,64
5995104,19
5999260,69
6000397,33
6000397,67
6000397,1
6000397,0
6000397,28
6000633,52
6000633,46
6000633,48
6002206,46
6008839,82
6015782,66
6015782,48
6017589,50
6017589,18
6017589,10
6017589,31
6018963,48
6018963,50
6019505,66
6023415,65
6023415,60
6023452,35
6023452,30
6023452,0
6030317,81
6034057,54
6042399,49
6042399,49
6042399,73
6042428,33
6042428,31
6042428,3
6042428,0
6051666,44
6051666,44
6052950,22
6052950,30
6052950,5
6052950,0
6053071,35
6053304,57
6053304,56
6053392,71
6053392,70
6057103,43
6057103,22
6057422,49
6057422,47
6057422,18
6057422,16
6059413,66
6059413,53
6064568,86
6064568,78
6065021,47
6065021,49
6065888,49
6069032,59
6069032,57
6069522,13
6072823,93
6073617,37
6073617,40
6073617,13
6073617,12
6073638,60
6073638,57
6074791,29
6074791,9
6074791,6
6078013,24
6078013,21
6079221,87
6079221,80
6080026,63
6080026,35
6080026,19
6080026,24
6080818,49
6081018,59
6081018,54
6081721,36
6088026,49
6088040,75
6093970,43
6093970,41
6093970,5
6093970,4
6094109,52
6094109,48
6094109,19
6094841,24
6094841,6
6094841,24
6097128,49
6097604,48
6097604,44
6097604,15
6097604,12
6098326,35
6099057,34
6099057,37
6100579,66
6101510,50
6101510,31
6106702,60
6106702,59
6108323,29
6108323,23
6108323,1
6112180,60
6112180,56
6112180,93
6119245,28
6119367,50
6119367,50
6119367,18
6119633,76
6126078,30
6126078,30
6126078,52
6126078,6
6126078,5
6126078,2
6127345,48
6132861,70
6132861,65
6138522,71
6138522,30
6138522,0
6138522,25
6138522,33
6138522,41
6138708,48
6138708,57
6140982,57
6140982,55
6145127,46
6147747,52
6147747,47
6152231,26
6152231,26
6152231,9
6152231,0
6156526,45
6156526,46
6158120,84
6158252,18
6161959,55
6161959,56
6164077,81
6164098,31
6174622,55
6174622,50
6175424,65
6175424,58
6176445,46
6176445,41
6182444,24
6182444,50
6186322,34
6186322,34
6187284,42
6188318,37
6188318,12
6188318,64
6188318,45
6189173,47
6189173,16
6191975,53
6192336,56
6192336,61
6192706,34
6194386,27
6194386,29
6194512,69
6194512,62
6197455,37
6197455,38
6197455,14
6197455,10
6200848,41
6200848,19
6203499,62
6203499,63
6204284,28
6204284,23
6205350,46
6205350,46
6205350,25
6205350,17
6205393,61
6208299,37
6208299,5
6208888,48
6208888,46
6208888,18
6208888,16
6208888,14
6208888,11
6208888,6
6211303,44
6211303,44
6211303,15
6213691,43
6213691,20
6213691,19
6213783,22
6213783,4
6213783,21
6213783,28
6213783,28
6214376,85
6222133,48
6222133,39
6222133,13
6222133,10
6222133,9
6223274,45
6223274,39
6223274,15
6223274,12
6227510,45
6227510,44
6227510,19
6227510,14
6227510,80
6233687,88
6233687,46
6239357,77
6239567,85
6239567,46
6239567,33
6239567,17
6239567,11
6239567,6
6245689,80
6245689,71
6252395,62
6252395,54
6257589,33
6257589,28
6261372,38
6261372,34
6261372,3
6261372,1
6262917,47
6264599,65
6264599,67
6267042,88
6267042,70
6271770,70
6276421,27
6276421,26
6277669,51
6277669,45
6277669,21
6277669,18
6277669,16
6278487,40
6278487,12
6278487,35
6278487,12
6281051,74
6281051,65
6282571,47
6282571,46
6282571,19
6283282,27
6283282,28
6285374,59
6286555,64
6294095,49
6294095,36
6297817,42
6297817,42
6297817,16
6300674,81
6306293,46
6306293,41
6306293,8
6307208,29
6307208,0
6307208,26
6309105,72
6309105,31
6310948,58
6310948,58
6311460,9
6312135,71
6314937,30
6314937,31
6314937,2
6319607,44
6319607,32
6319607,10
6319607,5
6319607,5
6319607,7
6320035,44
6320035,16
6320035,13
6320035,50
6322242,73
6322242,59
6322242,27
6325935,72
6328212,37
6328212,32
6328212,12
6328212,5
6329125,48
6329125,52
6329333,61
6331176,72
6331176,71
6332832,43
6335208,62
6335208,62
6336890,72
6341375,54
6344538,52
6344538,55
6344538,57
6345212,70
6345212,67
6347900,65
6347900,61
6348616,35
6348616,38
6348616,7
6348616,5
6348616,3
6348873,38
6354021,37
6354021,36
6354130,48
6356573,93
6359120,47
6360097,36
6360097,33
6360097,5
6360097,0
6361689,45
6361689,46
6361689,14
6361689,12
6361689,10
6381231,83
6381492,59
6382020,83
6388239,59
6409860,63
6412149,27
6412149,25
6412149,6
6413631,47
6413631,55
6416523,84
6416523,79
6417949,21
6417949,19
6423245,30
6423245,27
6423245,7
6423245,3
6423642,70
6423642,74
6427503,39
6427503,39
6427503,18
6427503,16
6431098,57
6431098,57
6434066,47
6434066,22
6435945,48
6435945,46
6438645,30
6438645,12
6438645,2
6439035,71
6442823,39
6445175,49
6445175,15
6445175,74
6446718,41
6452298,67
6452298,69
6456892,79
6456892,52
6457391,37
6457391,33
6457391,3
6457915,33
6459330,23
6459330,20
6459330,1
6459330,1
6459330,42
6463529,22
6463529,23
6463529,0
6464396,75
6469136,81
6469136,84
6471790,63
6471790,69
6479501,33
6481299,19
6482369,17
6483606,53
6483606,44
6485606,29
6485606,12
6485606,9
6485606,8
6485606,44
6487034,48
6487034,48
6487764,50
6489143,82
6489598,62
6489598,59
6491859,52
6491859,23
6491859,22
6491859,0
6495451,22
6495451,1
6495451,20
6495451,3
6504357,74
6504535,50
6506391,34
6506391,31
6506391,16
6506391,8
6506391,6
6507383,64
6508333,63
6511223,57
6511223,55
6511454,50
6511454,45
6511454,13
6511454,17
6511454,10
6515435,75
6515435,63
6517373,42
6517373,46
6520281,80
6520281,73
6520281,68
6520409,48
6520409,16
6520483,74
6520483,56
6520483,13
6546458,23
6549740,83
6550227,44
6559410,62
6563273,32
6563273,32
6563273,10
6563273,6
6563273,6
6567855,28
6567855,7
6567855,4
6568978,27
6570167,62
6570427,93
6570570,48
6570570,16
6570570,12
6570570,10
6571259,21
6571325,24
6575360,79
6575360,70
6577121,85
6579572,52
6579572,16
6580544,36
6580544,33
6580544,13
6580544,3
6582186,65
6582186,42
6582656,46
6582656,21
6586814,54
6586814,2
6586814,77
6586814,78
6590826,58
6590826,55
6590826,17
6591538,19
6591776,74
6591776,69
6594079,52
6597674,52
6597674,42
6599934,76
6599934,51
6599934,35
6601723,66
6601723,59
6601723,8
6603969,41
6603969,41
6603969,17
6603969,16
6603969,13
6604308,22
6604308,21
6604308,22
6604308,22
6604809,86
6607016,59
6607016,41
6607016,17
6608220,51
6608220,33
6608220,14
6608220,18
6608310,38
6608310,39
6608310,8
6608310,4
6610562,26
6612666,53
6612666,55
6612666,78
6619916,37
6619916,12
6619916,8
6626336,31
6626336,39
6626336,7
6626504,45
6629857,40
6630783,48
6630783,42
6630783,18
6632185,55
6632185,64
6633432,52
6633432,45
6633432,17
6633432,12
6636911,73
6636911,82
6637139,52
6637139,50
6644952,89
6644952,87
6652947,47
6661472,45
6664232,40
6664232,15
6664232,10
6668917,31
6670218,70
6670218,69
6670377,72
6670377,66
6670377,44
6670862,66
6672261,54
6672261,51
6679923,31
6679923,14
6679923,7
6681773,43
6681773,29
6681773,14
6682768,56
6682768,43
6682768,2
6683646,53
6683646,39
6694891,57
6694891,55
6696461,83
6696461,88
6704212,52
6704212,45
6704212,86
6706950,59
6706950,58
6706950,38
6707654,39
6709200,68
6710527,44
6710527,58
6712180,58
6712180,55
6713492,28
6713492,29
6713492,10
6713492,8
6714744,42
6714744,17
6714744,16
6715052,79
6717281,19
6717281,5
6717281,4
6717281,4
6717281,14
6717281,7
6717281,14
6717281,1
6719003,68
6719003,64
6721321,54
6721321,56
6721450,42
6721450,12
6722416,31
6722416,27
6722416,0
6722873,59
6722873,62
6732157,43
6732157,31
6732157,13
6732157,8
6732402,83
6732425,61
6732953,48
6732953,35
6732953,0
6734116,37
6734116,6
6734116,2
6744452,28
6744452,30
6746282,79
6746437,25
6746437,24
6746437,0
6746437,23
6747765,72
6747765,75
6749482,58
6750146,58
6750146,59
6750146,93
6751438,37
6754738,40
6754738,46
6754738,12
6754738,10
6763081,19
6765269,39
6765269,40
6765269,12
6774271,27
6774732,56
6774732,46
6775219,39
6775219,1
6777409,54
6779588,45
6780890,48
6780890,42
6780890,11
6782037,69
6783706,60
6783706,59
6791678,30
6791678,8
6791678,6
6791678,0
6792363,68
6792363,71
6795487,44
6795487,43
6795487,16
6795487,14
6795487,9
6795781,28
6795781,25
6796639,55
6796639,50
6796639,29
6796639,12
6796639,12
6798117,49
6800119,36
6800119,37
6800119,10
6800119,8
6801447,39
6801447,39
6805495,31
6805495,15
6805495,12
6805495,5
6805823,82
6806220,67
6815344,85
6815407,27
6815407,30
6815407,4
6817343,55
6817343,84
6817343,51
6823348,69
6823348,12
6823348,14
6827379,51
6827379,46
6827379,18
6827379,15
6828653,88
6832665,75
6839350,22
6839350,21
6842375,69
6842375,78
6842713,25
6842713,22
6842713,5
6842713,0
6847055,76
6847055,73
6849005,42
6849005,15
6850384,44
6850384,50
6851279,59
6852768,29
6852768,6
6852768,19
6855724,23
6855724,25
6857501,70
6861621,64
6861621,56
6868108,33
6868108,15
6868108,11
6868108,10
6868108,6
6877140,72
6877140,75
6878650,93
6878650,93
6881873,66
6885150,77
6885711,60
6885711,47
6890699,56
6890699,51
6890699,15
6893404,36
6898031,73
6898031,60
6898989,39
6898989,40
6898989,3
6899528,70
6899528,75
6899528,41
6900253,42
6900253,36
6900253,15
6900253,12
6900253,10
6903097,76
6912951,63
6914344,70
6916199,55
6916199,64
6919883,26
6919883,28
6920303,56
6920303,57
6920792,30
6920792,28
6920792,10
6920792,13
6921848,56
6923708,57
6923708,53
6924541,21
6932659,50
6932659,36
6932659,17
6932690,83
6932992,34
6932992,32
6932992,8
6932992,7
6932992,5
6933488,82
6936324,65
6936905,57
6936905,51
6938822,89
6942066,46
6942066,43
6942066,14
6945154,77
6947140,49
6952648,82
6952648,80
6958072,26
6958072,24
6958072,3
6958072,0
6959908,31
6959908,32
6970369,73
6970369,70
6976192,50
6976192,47
6976192,1
6978369,61
6978369,58
6980615,50
6980615,67
6982823,45
6982823,50
6983404,59
6985777,20
6985777,21
6993832,79
6993832,69
6994604,39
6994604,14
6994604,9
6994604,37
6995890,27
6995890,7
6995890,6
6995890,4
6997698,39
6997698,47
6999185,34
6999185,31
6999185,6
6999185,5
7004106,48
7004106,18
7005691,73
7005691,67
7008444,46
7008444,38
7012935,84
7018786,29
7018786,27
7018786,1
7020682,93
7020682,93
7022786,74
7022786,74
7032857,44
7032857,42
7032857,7
7032857,6
7034372,52
7034372,52
7034372,17
7037989,78
7037989,66
7040057,37
7040057,38
7040057,14
7040057,11
7040057,8
7040057,4
7041731,52
7041731,52
7042296,47
7042296,45
7050580,37
7050580,15
7050580,14
7050580,11
7050580,9
7050923,59
7055094,56
7059266,47
7059266,50
7062464,59
7062464,57
7062464,18
7062464,16
7062464,15
7062464,21
7062464,22
7065019,58
7074412,78
7074412,72
7075488,83
7075976,36
7075976,37
7075976,1
7078026,42
7078026,39
7078026,14
7079138,84
7079138,79
7086000,62
7086000,61
7087146,38
7087927,41
7087927,16
7089922,61
7089922,61
7092008,46
7092008,19
7097863,31
7097863,10
7097863,4
7098438,45
7098513,89
7099582,43
7099582,41
7099582,16
7100551,67
7100551,65
7102442,48
7102442,68
7108079,42
7108079,41
7108079,15
7108079,12
7108079,7
7112871,61
7112871,59
7113704,48
7113704,37
7113789,51
7116161,49
7116161,48
7118305,59
7125508,23
7125508,24
7127978,37
7127978,24
7127978,59
7129160,19
7129160,43
7130142,66
7130142,68
7130142,45
7130142,93
7131021,22
7131021,21
7131533,89
7134525,36
7135007,37
7136722,56
7136722,56
7138086,76
7138086,77
7148217,19
7161433,37
7161433,34
7161433,21
7161433,17
7161433,12
7161433,7
7161573,43
7161573,50
7161573,18
7163358,60
7164808,41
7164808,40
7164808,21
7164808,19
7165384,71
7165384,67
7170015,59
7170015,62
7170015,27
7171303,58
7171303,48
7173674,51
7173674,50
7174322,89
7174347,57
7174347,56
7178967,84
7181105,76
7181105,69
7181105,37
7181105,32
7181105,12
7185695,93
7185695,64
7185695,62
7193886,80
7195455,43
7195455,11
7195455,17
7200294,77
7200693,43
7200693,7
7202465,72
7202465,69
7206048,27
7211000,45
7211000,40
7211000,12
7218960,42
7218960,7
7222470,54
7227817,39
7227817,37
7227817,6
7227817,3
7231539,40
7231539,11
7231539,8
7231816,22
7231816,20
7232892,53
7232892,49
7232892,19
7234267,54
7234267,54
7237573,59
7237573,82
7242689,21
7242689,3
7255059,76
7255059,56
7255794,37
7255794,11
7255794,9
7258513,55
7258513,56
7265024,41
7265024,15
7265024,4
7265024,0
7265024,21
7265024,18
7265024,38
7265451,67
7273934,55
7273934,79
7273934,81
7275293,55
7289253,81
7291368,71
7291368,71
7294378,53
7294378,51
7295457,20
7295457,18
7295457,21
7297459,68
7297459,63
7301116,27
7301116,30
7301143,77
7302989,44
7302989,41
7310567,60
7310901,44
7318042,21
7318042,21
7318042,22
7323759,60
7332741,74
7336863,71
7341087,72
7341166,36
7341305,51
7341305,56
7341305,15
7343675,81
7343675,78
7349600,84
7349600,88
7351975,48
7351975,28
7354732,49
7361348,68
7365954,49
7365954,19
7365954,17
7368496,67
7368496,59
7368672,68
7368672,61
7378819,51
7378819,51
7378819,47
7381402,36
7381402,4
7381402,2
7381465,43
7381465,47
7381465,8
7382988,54
7382988,53
7383927,58
7383927,59
7384222,19
7384618,80
7384618,78
7387974,81
7387974,85
7391144,80
7391144,76
7394052,37
7394052,34
7394052,11
7394052,8
7394052,5
7398692,20
7398692,1
7399065,78
7399065,82
7399638,36
7399638,33
7399638,10
7399638,8
7399638,6
7401434,47
7401926,67
7401934,36
7401934,31
7401934,6
7401934,2
7404956,42
7404956,38
7404956,16
7404956,12
7406554,86
7408836,36
7408836,36
7408836,6
7411639,40
7411639,37
7411639,15
7412513,65
7412513,45
7414105,53
7416641,29
7416641,30
7416641,0
7418755,53
7418755,52
7418755,24
7421543,29
7421543,28
7421543,2
7423474,38
7423474,40
7423474,8
7423474,6
7424541,47
7424541,43
7425118,38
7425118,35
7425118,16
7425118,13
7425118,12
7425118,13
7425118,14
7425118,8
7425118,7
7425118,8
7425118,4
7425118,0
7425118,0
7425118,12
7425118,21
7425118,19
7425449,29
7425449,27
7425449,6
7425449,2
7431125,77
7431125,53
7431125,31
7431125,5
7431125,1
7433151,44
7433151,46
7433387,89
7433387,86
7436381,33
7436381,31
7438472,50
7438472,45
7438472,23
7438472,17
7445146,53
7445146,5
7449314,55
7449314,55
7449314,34
7451602,65
7451602,55
7454224,75
7454224,86
7457403,71
7458834,77
7458834,74
7458834,44
7458834,48
7458834,20
7458834,18
7463528,53
7463528,52
7463528,93
7463528,18
7464114,53
7466721,26
7466721,24
7467682,53
7467682,51
7468022,39
7468022,45
7468022,13
7468565,62
7470995,52
7470995,52
7479491,20
7479491,23
7486326,49
7486326,48
7486326,22
7486326,20
7486326,16
7486326,13
7507058,62
7507058,60
7512700,48
7514748,76
7514748,73
7518072,24
7518072,21
7522497,83
7522497,73
7537292,44
7537292,35
7537292,18
7537292,10
7537292,5
7537944,80
7539537,64
7539537,59
7540257,45
7540262,52
7540262,41
7540262,18
7542759,60
7542759,57
7542759,33
7542759,30
7542759,10
7542759,4
7542759,76
7544100,35
7544100,34
7544100,13
7544100,7
7544100,11
7545501,93
7545501,86
7546818,27
7546818,23
7546818,10
7546818,4
7555822,31
7555822,33
7555822,10
7555822,11
7560070,49
7560070,48
7563855,45
7563855,46
7563855,9
7568584,74
7570642,38
7570642,10
7570642,93
7570642,51
7572578,32
7572578,27
7572578,1
7572736,19
7575471,84
7578922,46
7578922,52
7579015,21
7579015,24
7579015,0
7579802,50
7579802,48
7579802,19
7583491,65
7583491,35
7589447,29
7589447,27
7589447,8
7589447,5
7589447,0
7596240,48
7596240,46
7596721,56
7596721,56
7599647,21
7599647,24
