"SERIALNO","HWEIGHT"
1544657,9
1545134,21
1546645,22
1550654,7
1551316,21
1554019,12
1554584,30
1563380,25
1563580,30
1565161,25
1569061,52
1570962,21
1571202,21
1573541,15
1576202,28
1581270,24
1583116,13
1583831,18
1587977,27
1592673,6
1596183,21
1597864,25
1600367,15
1602665,6
1603559,25
1607516,37
1616154,27
1617679,10
1619762,18
1620125,36
1623983,24
1624969,18
1627365,15
1636134,16
1637195,16
1638783,21
1640549,18
1644124,19
1646556,12
1649864,25
1651440,6
1651526,15
1654193,18
1657581,16
1659818,21
1661465,28
1661893,16
1669812,9
1671028,17
1671729,6
1672801,15
1672934,12
1674069,28
1676155,27
1677070,18
1677862,15
1682360,21
1683694,18
1684901,40
1686823,43
1687654,21
1694606,21
1703180,21
1705123,24
1707406,21
1710083,27
1717407,6
1717850,24
1720420,16
1724327,33
1725386,19
1728317,21
1732432,7
1738528,12
1741892,0
1744162,34
1744991,9
1747836,27
1747906,6
1756858,33
1763377,16
1767226,13
1768417,6
1768752,21
1769692,3
1771275,18
1774147,28
1775206,30
1777394,15
1779143,6
1785600,27
1788575,10
1790339,24
1793081,37
1797777,15
1805859,25
1806260,24
1808295,6
1811756,18
1812340,27
1812684,6
1812890,9
1815132,9
1817579,15
1821075,24
1825372,31
1830876,15
1832876,12
1836531,6
1837480,27
1839194,24
1840274,24
1843832,30
1843898,24
1844150,24
1847245,6
1848323,7
1850541,6
1851559,25
1855060,28
1858193,25
1860826,19
1862698,0
1863081,9
1865776,17
1870138,27
1870738,25
1874232,15
1875988,9
1877834,22
1878368,13
1879156,12
1884329,7
1887490,22
1889077,0
1890014,16
1892363,6
1897477,13
1897508,12
1900042,27
1904488,30
1910772,18
1914520,15
1916998,9
1923784,37
1926661,9
1929673,18
1931848,9
1933163,30
1936099,21
1940793,24
1943990,21
1945167,10
1954797,19
1958240,22
1959547,24
1960705,9
1964027,24
1969833,24
1971012,9
1971069,19
1976078,34
1980768,15
1984338,22
1985555,15
1985787,21
1986099,19
1992724,27
1993884,24
1997088,21
2007335,43
2010112,15
2010668,15
2012788,18
2013226,30
2013356,24
2017477,18
2018535,3
2021576,28
2023426,18
2031468,24
2032638,40
2033323,27
2035308,0
2044111,12
2049098,25
2053547,18
2054091,18
2058745,6
2066488,15
2074476,25
2075136,9
2078270,18
2079599,18
2083263,18
2083531,19
2084046,12
2084745,24
2085434,24
2085963,18
2086224,33
2087641,36
2088798,34
2088811,33
2092487,28
2095737,24
2096876,22
2099655,6
2101661,28
2104731,6
2109056,26
2109852,6
2117391,6
2118021,28
2118938,43
2119578,30
2123896,21
2134601,18
2135823,17
2140110,18
2140399,6
2146273,27
2147157,24
2148438,22
2149307,21
2149474,34
2150778,9
2154855,22
2158566,15
2161289,15
2164263,6
2164757,30
2170820,12
2171701,6
2174750,21
2175204,6
2183864,30
2184587,22
2188056,24
2190694,24
2191548,12
2201295,6
2203967,40
2204168,6
2207198,21
2207252,6
2210901,9
2211257,6
2212061,21
2215158,7
2217341,15
2217348,24
2221563,10
2223467,9
2224339,28
2225948,7
2230973,18
2238096,13
2240166,15
2242298,18
2244247,24
2246199,19
2255486,18
2263235,24
2278630,6
2279850,6
2280245,6
2281117,30
2283956,31
2288423,24
2289613,22
2289714,25
2289868,22
2297716,23
2299061,6
2302349,15
2302421,22
2306132,21
2306890,28
2307048,18
2310314,6
2316873,22
2319687,0
2326811,24
2331772,21
2331805,3
2331840,24
2332356,28
2339079,6
2343738,30
2344575,18
2346331,18
2348563,33
2348623,24
2351097,6
2351326,6
2351890,24
2355930,16
2356551,15
2358384,30
2361308,18
2363011,27
2363192,31
2367481,12
2373079,28
2377386,24
2377927,21
2381689,6
2381694,31
2384548,24
2386787,6
2390440,24
2390747,24
2392604,9
2393405,12
2394532,24
2401137,6
2405412,24
2409672,24
2416372,24
2416477,27
2416821,21
2422982,21
2429183,6
2431730,6
2433319,3
2434587,21
2435394,15
2437218,7
2441086,12
2452368,27
2454665,24
2456635,47
2459690,24
2460449,30
2463869,24
2467235,10
2468922,20
2478997,24
2480705,30
2483277,28
2483504,22
2485546,31
2488397,9
2492329,21
2493340,6
2497995,30
2498047,21
2498116,21
2501675,24
2508036,15
2508187,25
2509757,0
2512162,6
2515864,18
2516095,25
2520902,22
2521195,25
2533417,24
2533676,14
2534021,10
2541805,0
2544093,37
2546594,27
2547265,19
2549344,19
2554070,25
2557847,6
2570688,19
2574412,22
2576159,9
2579372,0
2579650,31
2580045,9
2580982,12
2582019,25
2582780,15
2586094,6
2588544,15
2590090,22
2590494,0
2592181,9
2594146,18
2594637,27
2596661,6
2598566,19
2599020,0
2602423,31
2605154,18
2605593,21
2606509,15
2622543,18
2625251,0
2625834,18
2627969,18
2629894,30
2631150,25
2637839,24
2650041,0
2652025,6
2652111,24
2652869,21
2653080,9
2653705,18
2658496,21
2662830,9
2662973,20
2663284,18
2664459,23
2673278,0
2676041,22
2676884,25
2677674,12
2680735,27
2683049,27
2683316,25
2685770,21
2690578,37
2691480,67
2693400,19
2702581,27
2703656,9
2703978,25
2706692,27
2708681,24
2710916,9
2712222,21
2720986,27
2721297,24
2723727,21
2726830,6
2729713,27
2733748,7
2736540,18
2738675,9
2744083,6
2746901,30
2748126,12
2750993,24
2751667,6
2752013,27
2753797,0
2755615,18
2756134,21
2757356,0
2758853,6
2759721,21
2763299,36
2764652,4
2764735,6
2765493,24
2765875,28
2769786,13
2770953,21
2774202,24
2784995,21
2786247,21
2787370,18
2790915,27
2792605,31
2794115,6
2795094,30
2797033,9
2797970,25
2809183,18
2813696,9
2816637,45
2819004,0
2821241,24
2822386,6
2823324,21
2823998,9
2826384,34
2827045,0
2828656,7
2829548,27
2831071,0
2832209,21
2840903,9
2841018,0
2843302,9
2845815,19
2845955,15
2846537,18
2846720,18
2859118,13
2861326,25
2872050,0
2874896,21
2878075,6
2879909,24
2885588,16
2888583,15
2893355,31
2900799,13
2902129,18
2906035,33
2909068,15
2913002,15
2913155,10
2913588,24
2917733,18
2920938,15
2923498,16
2927560,22
2929532,21
2943542,21
2951918,34
2952939,24
2957416,12
2957679,19
2964228,21
2964799,27
2965962,28
2967918,28
2968121,28
2970175,43
2972583,28
2973923,27
2976393,24
2976623,9
2979464,18
2979487,10
2981166,27
2981629,18
2982052,25
2983150,27
2986469,24
2988979,19
2991415,27
2998874,19
3000108,7
3001040,24
3004403,31
3005688,6
3006970,28
3008111,16
3009645,22
3013145,21
3013756,15
3020171,25
3023633,22
3023936,22
3025535,28
3033748,24
3041358,22
3045316,24
3048233,15
3050863,28
3052267,6
3053987,24
3054359,27
3065185,31
3066527,7
3069176,3
3072309,21
3073528,0
3075019,25
3075644,21
3077385,21
3078719,10
3084233,24
3086008,31
3087819,6
3087830,15
3088871,27
3089676,4
3090077,6
3090684,28
3091351,6
3091434,30
3096505,15
3097503,21
3099775,9
3100052,21
3105618,18
3105640,18
3112521,15
3126106,24
3130413,21
3131318,24
3133193,21
3139867,0
3141898,30
3141960,7
3142706,25
3149775,15
3150088,24
3156480,22
3160213,24
3160406,6
3167812,9
3169156,21
3172731,15
3172997,20
3175073,16
3179546,6
3181190,6
3183380,21
3185384,30
3187193,24
3204498,25
3205476,19
3207530,21
3210394,27
3217778,7
3218779,24
3219533,0
3220108,9
3221802,27
3231046,22
3231074,22
3233848,30
3236887,27
3247853,21
3248204,40
3253010,6
3253618,21
3256335,7
3256901,25
3258667,31
3264876,31
3266998,15
3279998,28
3289940,18
3290531,6
3292956,19
3295430,25
3296614,25
3304700,21
3308365,9
3309462,14
3309571,25
3311730,7
3314196,7
3315847,0
3319527,18
3320738,18
3330925,6
3331967,22
3333298,15
3335377,33
3338618,18
3339735,22
3349373,25
3352951,21
3355290,16
3357228,30
3357891,24
3358021,19
3359402,22
3360405,30
3366350,27
3368038,21
3368398,28
3369203,12
3370769,10
3371509,10
3373398,22
3375438,6
3375678,21
3377390,12
3378635,6
3383306,31
3383781,9
3384979,9
3387087,18
3391451,27
3392877,10
3395586,24
3398582,21
3401530,18
3407270,40
3407468,22
3411147,34
3413575,22
3415248,27
3417331,30
3417406,24
3417636,22
3419775,33
3422974,18
3429401,18
3430146,34
3447007,24
3456535,30
3459697,25
3460892,24
3465360,24
3468340,27
3473445,34
3477659,21
3477943,6
3478638,6
3482416,21
3486578,19
3487753,27
3490423,0
3492025,7
3493851,13
3497492,6
3501108,7
3505921,27
3506752,21
3507168,46
3507317,34
3507459,19
3509123,22
3511301,24
3511309,27
3514860,9
3515171,27
3517783,0
3518903,21
3525646,28
3525714,21
3529311,9
3529591,21
3530903,19
3534529,21
3539312,45
3542499,24
3543073,31
3545307,25
3546140,0
3548739,21
3550086,27
3551020,21
3553470,39
3553692,15
3555701,15
3556920,21
3568565,18
3571814,6
3572429,18
3572585,27
3573038,21
3573364,22
3576311,4
3581179,19
3588486,25
3590054,27
3591910,6
3592792,28
3597692,21
3601230,7
3603465,22
3607659,30
3609647,21
3612874,16
3615451,24
3619084,27
3621161,30
3624651,6
3628726,0
3628800,34
3629710,18
3630228,30
3639443,9
3640197,49
3640482,27
3644321,24
3644959,21
3646383,27
3647019,10
3654986,18
3655243,16
3660191,21
3660917,24
3663744,22
3666660,22
3668320,19
3668592,21
3674911,18
3675326,25
3676999,24
3681595,19
3682721,6
3684973,7
3687144,15
3690566,21
3695291,28
3696909,33
3697979,15
3698418,22
3698782,15
3703286,31
3705841,27
3711068,15
3711480,24
3711953,9
3713294,21
3716764,9
3722439,43
3722499,6
3722844,15
3722877,0
3725232,0
3725390,21
3725630,18
3725865,30
3727515,6
3729409,90
3730883,27
3733230,31
3740185,33
3740784,21
3741351,21
3744908,15
3745698,24
3749940,6
3753410,15
3755691,31
3756690,6
3761224,22
3764905,27
3774140,18
3776018,22
3776370,24
3776463,28
3784031,30
3786852,24
3787031,18
3793220,18
3805260,43
3812167,25
3814297,24
3814649,24
3815697,22
3819673,9
3823901,22
3827525,6
3828702,21
3830980,6
3831898,21
3834012,30
3834307,18
3837933,21
3843968,12
3844151,9
3847430,28
3847613,22
3849717,18
3850079,12
3850263,10
3859417,33
3866466,22
3867024,24
3867957,18
3869521,18
3869748,24
3870137,18
3872777,30
3878859,21
3879798,21
3891411,12
3892775,9
3896508,34
3897654,36
3903016,27
3903158,34
3903202,27
3910224,30
3911366,24
3913564,13
3919511,36
3920490,6
3921063,30
3924495,30
3927626,6
3927928,33
3932869,22
3940465,18
3941322,18
3945494,18
3950068,20
3952145,27
3953504,12
3959350,27
3959380,25
3959971,0
3964165,18
3966268,19
3968822,0
3970412,6
3971659,6
3974899,15
3977191,3
3978230,18
3985680,21
3989358,28
3990398,15
3994559,21
3998595,25
4000672,31
4003358,0
4003689,22
4009851,27
4011401,18
4014587,18
4015047,20
4022853,22
4027908,12
4032167,24
4032732,15
4037560,22
4038738,21
4039369,18
4040379,18
4040552,21
4045175,28
4045438,19
4050760,22
4053199,18
4056610,24
4058860,21
4061145,21
4061975,24
4063276,7
4064151,40
4065665,24
4067188,28
4067462,28
4068625,31
4069701,24
4070113,20
4071260,7
4075379,7
4078033,13
4078554,24
4078855,18
4078959,18
4080143,6
4091406,10
4091574,9
4102467,22
4102777,9
4104799,6
4105762,6
4110558,6
4115218,21
4116851,18
4120049,7
4122103,12
4123294,21
4128420,12
4128766,16
4129597,28
4131540,16
4133858,18
4137457,24
4141662,15
4142403,24
4143319,18
4144043,27
4145411,18
4148351,27
4149343,0
4149664,22
4169104,30
4171049,9
4171701,10
4172420,6
4176767,19
4182237,24
4184711,19
4184795,15
4190854,24
4193618,18
4200956,24
4201757,6
4202048,13
4204861,22
4207351,30
4210635,31
4211529,19
4218671,6
4219801,24
4222525,25
4224983,22
4225165,27
4228080,27
4228439,9
4234894,31
4239068,36
4241387,19
4243795,18
4247434,22
4249493,28
4256093,19
4257476,24
4257798,12
4278902,21
4279229,27
4279951,12
4285636,43
4296215,18
4296986,36
4301573,9
4303608,18
4308554,27
4315661,22
4319666,25
4322122,19
4322145,12
4323820,12
4324050,9
4327884,34
4335704,17
4341990,19
4343284,25
4345589,19
4345849,22
4346479,3
4348977,55
4349947,22
4352849,24
4357521,18
4361229,24
4368147,18
4373418,0
4383811,27
4384689,6
4387255,6
4391620,30
4399016,0
4399464,24
4402832,6
4404088,19
4404796,6
4408775,14
4409641,18
4413270,22
4415733,18
4418601,15
4420072,17
4420510,15
4422595,10
4427891,22
4431349,24
4432726,30
4435267,30
4441680,21
4441733,24
4445160,16
4445540,28
4447833,6
4449723,27
4454633,6
4455418,24
4457031,19
4458257,19
4459722,17
4462240,0
4465024,9
4466199,6
4476792,21
4480554,28
4485798,22
4485827,18
4487395,12
4489101,15
4489103,28
4492527,18
4497067,21
4500350,13
4501758,27
4503896,18
4510277,22
4510341,22
4510679,9
4512395,30
4515554,18
4517288,28
4519974,6
4520335,31
4521259,21
4521752,30
4521789,24
4522439,15
4522861,24
4524342,6
4526812,21
4532438,21
4533093,27
4534768,10
4536342,29
4547934,15
4552639,18
4555627,10
4562969,20
4567422,6
4569036,10
4571318,25
4571919,16
4576840,24
4578857,31
4579767,9
4585982,9
4586888,24
4587147,22
4595010,27
4595950,31
4599930,0
4602273,6
4602622,27
4602877,27
4608588,21
4612347,33
4615708,9
4620105,6
4621601,16
4623497,22
4625881,34
4630470,22
4631034,27
4631888,27
4632653,21
4632814,21
4639078,0
4641139,27
4642241,24
4644539,28
4644555,28
4647518,28
4648079,42
4648437,17
4648836,12
4649394,27
4649504,7
4653931,25
4654274,15
4656220,6
4656925,19
4657877,21
4658550,33
4661042,21
4662112,6
4666487,24
4666762,10
4667460,40
4670318,21
4674251,33
4674840,9
4678185,7
4683918,21
4685077,21
4685444,21
4687288,6
4695839,6
4699223,9
4701317,12
4704583,0
4707950,21
4711204,7
4716256,13
4723407,12
4726695,31
4729943,21
4732949,21
4735479,21
4736730,24
4746365,13
4746709,6
4749351,18
4763375,9
4763896,25
4768184,25
4768438,27
4768580,9
4771347,6
4773194,16
4773715,3
4777589,12
4779057,18
4779550,24
4780964,24
4786225,19
4788002,15
4788762,6
4793286,17
4794102,6
4794221,3
4795612,27
4796556,16
4797900,7
4798009,13
4801781,15
4805895,49
4806377,12
4807594,15
4809778,18
4814346,22
4816465,31
4816651,27
4818426,28
4818649,25
4823427,24
4828436,6
4829510,31
4833730,6
4833809,6
4834133,22
4836498,31
4837268,3
4844252,21
4847701,18
4852319,27
4854733,33
4858195,22
4861178,9
4862261,10
4864221,17
4867077,12
4869637,7
4872824,19
4875971,28
4881258,6
4881390,22
4881807,22
4888841,21
4896937,18
4902113,6
4904541,22
4905509,21
4907740,30
4908152,15
4910024,10
4920176,31
4920563,9
4920901,21
4921796,19
4924005,31
4926251,24
4927563,22
4929227,18
4932363,30
4932855,21
4944851,21
4950077,31
4950452,9
4954721,25
4956374,24
4957301,24
4960533,24
4962126,18
4966454,22
4966630,6
4967147,33
4967400,30
4967478,27
4968592,27
4970168,24
4972050,9
4973718,6
4975215,9
4978389,27
4979260,21
4983626,22
4986944,15
4988316,28
4988512,28
4989341,24
4998194,26
4998404,27
5001893,13
5004654,21
5004701,9
5011793,25
5014356,28
5015097,28
5015659,18
5020843,6
5021260,21
5024662,21
5027475,28
5030349,19
5031983,6
5039387,15
5040877,6
5047176,0
5047353,28
5060642,27
5064025,18
5065385,27
5070578,19
5071103,21
5074510,24
5079190,21
5083197,24
5086822,24
5086911,24
5088763,33
5088945,19
5090524,22
5093334,18
5098641,30
5098812,18
5101687,25
5102020,18
5111887,28
5112389,34
5112777,21
5113541,9
5113546,28
5113650,22
5119752,6
5122438,6
5123472,22
5127108,18
5133374,6
5135695,6
5137670,30
5140163,23
5140171,18
5142249,27
5142832,42
5143481,18
5143610,19
5148865,21
5157453,24
5162897,24
5171560,6
5173998,34
5175503,18
5177709,6
5179452,13
5180048,6
5184209,22
5185375,6
5186326,15
5188143,0
5189661,9
5190237,9
5190495,18
5192665,15
5192953,15
5193505,3
5196920,28
5199882,21
5203208,22
5203249,24
5205341,16
5213424,9
5215832,24
5218409,27
5220794,25
5222327,10
5223238,66
5225981,25
5226514,18
5230217,3
5232845,24
5234425,19
5249178,21
5254749,15
5258471,16
5263150,6
5268779,25
5269216,10
5269849,18
5274533,9
5275269,28
5286565,9
5286798,19
5288468,18
5288949,10
5292535,31
5298747,6
5304470,0
5307479,9
5312131,6
5315377,24
5315580,28
5318810,18
5319902,6
5323199,19
5326238,28
5327767,22
5330095,24
5332587,27
5333072,30
5335222,13
5336107,22
5336142,21
5338574,36
5338820,27
5345276,10
5346551,6
5347027,27
5350644,28
5351146,6
5354982,6
5357259,15
5360975,22
5362317,25
5362826,18
5365472,22
5367184,7
5370325,0
5370908,21
5372240,28
5374640,0
5375011,15
5376552,12
5378500,3
5380174,15
5384600,22
5394233,21
5395171,21
5397703,24
5401709,21
5403384,19
5404770,21
5412788,21
5413132,24
5417084,19
5417808,18
5419087,10
5421573,21
5425063,25
5425993,15
5427120,43
5433213,19
5434063,15
5434715,13
5436112,21
5436668,22
5437143,0
5437691,10
5437754,0
5438924,27
5442708,9
5445357,18
5450512,15
5455037,22
5457652,24
5460468,21
5463173,10
5463264,18
5464285,6
5468769,18
5468923,9
5469149,21
5471886,26
5471950,6
5473770,53
5477357,15
5483451,16
5483929,21
5483982,9
5488283,6
5492521,6
5492991,25
5495786,18
5498892,15
5504464,30
5511048,21
5512316,28
5514827,30
5515869,25
5520935,6
5521191,23
5523000,6
5524345,31
5532391,23
5533705,27
5538431,28
5539080,19
5540871,18
5543834,36
5546541,6
5550021,27
5551792,25
5553127,24
5553472,0
5555799,24
5558045,19
5561630,39
5562460,18
5568282,27
5569806,6
5576461,24
5576846,21
5577645,9
5577673,21
5579834,0
5580768,30
5582028,34
5587113,6
5599973,36
5606203,6
5606541,33
5618508,18
5618907,25
5621354,22
5623651,16
5626845,16
5628422,39
5629008,15
5637871,25
5637969,6
5640031,10
5643129,10
5644306,21
5650044,25
5651909,6
5657692,16
5657865,6
5660471,15
5660916,6
5662665,15
5662817,13
5668638,23
5669563,34
5669772,19
5677296,30
5678954,24
5681677,18
5685863,12
5686791,27
5688675,18
5689344,15
5694524,7
5695640,6
5703925,6
5712107,24
5713910,18
5718583,24
5718602,9
5727476,21
5729780,0
5730723,21
5733000,0
5733194,0
5734069,28
5734871,17
5739257,28
5742512,30
5746755,27
5747474,9
5749141,28
5750776,24
5752541,21
5758994,21
5760818,0
5763670,13
5767210,22
5774924,19
5776500,30
5777458,0
5780002,18
5781613,13
5782331,18
5783458,10
5784881,24
5788268,17
5792897,6
5793019,22
5798657,22
5798853,33
5800812,3
5803741,34
5803856,28
5804888,25
5805797,3
5805973,21
5806007,12
5806495,33
5807581,37
5808072,40
5808407,6
5809337,43
5809808,13
5811799,18
5813169,15
5815677,9
5822137,7
5824104,15
5825234,0
5829748,34
5832582,18
5832681,42
5837189,28
5839465,30
5841030,0
5842221,22
5845493,12
5846774,9
5847881,27
5848053,18
5849125,25
5852866,3
5859781,22
5860615,6
5864638,12
5867929,25
5868352,10
5868791,9
5869353,18
5875256,23
5880040,18
5882618,12
5883636,13
5884287,40
5888070,12
5893342,31
5893418,27
5897042,18
5899661,19
5900680,26
5902728,27
5903887,18
5906604,18
5909050,13
5911072,10
5912308,18
5916641,22
5917138,19
5917846,22
5918631,12
5927829,10
5929387,18
5933885,28
5935156,25
5935780,20
5936553,3
5937389,16
5938025,40
5938205,6
5939328,9
5939812,16
5945325,21
5945635,7
5945715,25
5950151,9
5950587,24
5955111,31
5956068,18
5959193,27
5963652,30
5963931,6
5968400,6
5968753,27
5974455,7
5974656,27
5980252,13
5983245,6
5985005,18
5989346,10
5989828,21
5990770,13
5991189,30
5991896,18
5994138,21
6000086,25
6002788,6
6003843,0
6004327,12
6005022,6
6009879,22
6011143,51
6015523,21
6015534,22
6016003,27
6019125,21
6019360,7
6026322,6
6026607,9
6030710,25
6034417,30
6034865,21
6035636,0
6036815,37
6038959,22
6041075,24
6045559,27
6048069,13
6049633,10
6049828,36
6050309,24
6053549,37
6059829,18
6059937,22
6060234,21
6063102,93
6067844,18
6069762,21
6074727,12
6075651,21
6080824,7
6081294,15
6083572,6
6089176,24
6093458,34
6096799,6
6096894,33
6099964,27
6100133,22
6100559,24
6105150,24
6107925,23
6109496,6
6110407,25
6113880,9
6114673,25
6116060,15
6116435,16
6122291,31
6123630,10
6124325,15
6125949,18
6127602,27
6133736,21
6136859,22
6137167,18
6139511,7
6141954,18
6146131,21
6147974,18
6150574,12
6153237,18
6154288,19
6158958,24
6165867,21
6165981,6
6168782,15
6169463,9
6170727,28
6184564,18
6193164,24
6200841,9
6205151,15
6206017,18
6206085,6
6213408,20
6216644,0
6217541,0
6218770,36
6219287,24
6220761,3
6221188,9
6223689,18
6224706,18
6225804,18
6229791,25
6232038,24
6232502,18
6235646,30
6238789,27
6240695,15
6243694,31
6246712,18
6246932,6
6246960,9
6247179,0
6252379,27
6252823,27
6256718,24
6257912,6
6268512,25
6271233,18
6275659,19
6275693,30
6276476,21
6276806,25
6280573,31
6283128,27
6290348,12
6292199,9
6294965,21
6305717,21
6306316,36
6307752,9
6307876,24
6308261,22
6312331,15
6313390,27
6314970,16
6317002,21
6318501,33
6319978,24
6320754,0
6321504,30
6322798,27
6326993,18
6332435,16
6341837,24
6343862,12
6350614,6
6353494,7
6353878,9
6354137,25
6359419,9
6361980,6
6362207,18
6369072,15
6374561,0
6375501,6
6377932,12
6380350,21
6381131,21
6392703,9
6394018,18
6398415,21
6400343,0
6401582,30
6402289,24
6404024,22
6404540,6
6409054,19
6409759,21
6410066,21
6411196,21
6415824,24
6419668,27
6420395,6
6421524,21
6421556,6
6425485,19
6427998,19
6433770,31
6438659,6
6439435,22
6441033,22
6448095,22
6450368,0
6451131,6
6457601,6
6459333,30
6459879,27
6460722,18
6472361,22
6477474,25
6478690,24
6480307,24
6485455,30
6485930,31
6486084,24
6486988,18
6487830,28
6489650,31
6491475,36
6496507,22
6499017,15
6499616,25
6503302,18
6506617,6
6507132,25
6508882,15
6511324,19
6515219,22
6515952,25
6517662,15
6518174,24
6520468,49
6523850,21
6530628,16
6534124,10
6536075,18
6537983,25
6545257,19
6547216,6
6548595,21
6552657,18
6554884,21
6568539,0
6568573,27
6571819,25
6572091,12
6572138,6
6573185,21
6573279,21
6576698,19
6578755,27
6583133,18
6583545,27
6586463,18
6587394,19
6588447,6
6588983,28
6589997,15
6590343,34
6590938,21
6593167,34
6594188,6
6597379,25
6600406,21
6606165,18
6607524,22
6607532,18
6613444,6
6613996,18
6614447,6
6614883,21
6617128,6
6620649,27
6621703,27
6623442,7
6628453,16
6635761,27
6643592,14
6646121,21
6646456,27
6647663,19
6649934,19
6650096,24
6650891,40
6653807,6
6658648,22
6661937,21
6662483,25
6666491,31
6668764,25
6668825,16
6669086,31
6670510,27
6674308,15
6677993,21
6681527,10
6690663,27
6693080,25
6698241,27
6703053,10
6703231,21
6705329,6
6711802,0
6722982,27
6723736,17
6725853,22
6726297,21
6727340,16
6730178,12
6732691,22
6734662,27
6736504,28
6739958,18
6740384,43
6741350,12
6742037,6
6749108,24
6755391,6
6755448,22
6756723,18
6757279,24
6761399,15
6766507,18
6769056,27
6769396,35
6769401,0
6772582,28
6774652,24
6776598,28
6776731,10
6778720,9
6781252,12
6781947,21
6782294,19
6783137,15
6784649,27
6786862,21
6789388,10
6790526,9
6794194,21
6794281,6
6795892,6
6796150,90
6798628,15
6802313,21
6802790,24
6804595,30
6811414,21
6815334,6
6817256,30
6824563,7
6826111,6
6835919,27
6837777,15
6838027,9
6838977,25
6840961,24
6844477,21
6846418,21
6847054,10
6848369,34
6848975,7
6856407,18
6859670,18
6861961,6
6863002,15
6865062,6
6867047,50
6869092,30
6871185,25
6886606,27
6889181,18
6889285,25
6889301,9
6891133,12
6891245,25
6894716,12
6895410,30
6895983,21
6898011,10
6900500,20
6902494,31
6904700,27
6907734,24
6908424,21
6909500,24
6915446,18
6917063,24
6917541,18
6921230,30
6923396,28
6925828,18
6926206,7
6927637,10
6929111,9
6937409,27
6937677,21
6937877,6
6938513,25
6943624,57
6951651,24
6959256,15
6959974,30
6961655,24
6964081,16
6964765,7
6968199,27
6969216,3
6971675,21
6973144,30
6980294,28
6983280,0
6985902,27
6986028,0
6986768,15
6986816,43
6988172,21
6990778,21
6993138,12
6994346,24
6994666,6
6999283,24
7000647,18
7001958,22
7001996,28
7002981,6
7008862,16
7010026,37
7010730,21
7011095,22
7013653,51
7014059,24
7015867,21
7016898,10
7019325,21
7019394,19
7020322,6
7020481,28
7024123,19
7024355,18
7026842,18
7027676,28
7028844,6
7030127,27
7031697,7
7043715,22
7048164,25
7051167,15
7052065,18
7066124,24
7067049,21
7069043,31
7072197,22
7072724,12
7073696,15
7076422,30
7078071,24
7081799,9
7082064,37
7085387,18
7086923,24
7089166,46
7091276,6
7104221,21
7107014,15
7110967,31
7111783,70
7115395,21
7115934,18
7117215,15
7119078,31
7121221,0
7129221,33
7134055,34
7140762,18
7141816,18
7145404,6
7146628,7
7148251,22
7149009,25
7151072,24
7151904,24
7152554,22
7155043,19
7156071,21
7156794,40
7157027,6
7161002,21
7161413,18
7170801,19
7174037,24
7175829,21
7176118,24
7177911,30
7180800,10
7181406,15
7198680,28
7207138,16
7209256,21
7213791,6
7220794,6
7221688,6
7222305,39
7227167,36
7230405,6
7231383,21
7239004,21
7241759,24
7245081,21
7245833,15
7247074,18
7247409,34
7249901,6
7257180,6
7258793,18
7260803,21
7261337,18
7262522,6
7263996,42
7270224,28
7272656,27
7276874,28
7280859,18
7284597,17
7285048,12
7285495,24
7285812,6
7291953,21
7293108,6
7294471,27
7294496,27
7296895,57
7299744,21
7305129,21
7311346,22
7312539,12
7315089,15
7315421,27
7316858,33
7316896,15
7318170,27
7320482,18
7322237,25
7322281,34
7323361,6
7325654,6
7326933,15
7327942,27
7328238,6
7329022,7
7330554,10
7337837,20
7338494,0
7342737,9
7343849,6
7347782,30
7349658,30
7350143,28
7350640,19
7354857,33
7368333,6
7371478,24
7379892,30
7382176,19
7382779,12
7383770,9
7384237,19
7385619,4
7386848,7
7387457,0
7395883,27
7400599,25
7407459,15
7408937,30
7409408,25
7414909,22
7419662,21
7422166,25
7422409,37
7424725,6
7426203,31
7431174,18
7431954,6
7435008,14
7436148,18
7436422,6
7439590,21
7440415,33
7441794,13
7442601,6
7443279,0
7445847,37
7446786,18
7447185,28
7448828,6
7450145,18
7453218,24
7457365,31
7458143,21
7458861,12
7459160,21
7459197,33
7460295,7
7467678,24
7467705,20
7467934,7
7470758,23
7472655,18
7473118,6
7474413,25
7477918,18
7478228,21
7478392,21
7478816,24
7481710,63
7490173,0
7497206,28
7497478,24
7497606,24
7500136,30
7501298,26
7501848,7
7504547,15
7506365,6
7510970,12
7512443,12
7514378,25
7514746,18
7516306,0
7516694,12
7518983,28
7520338,6
7536121,30
7538347,15
7539139,27
7539944,21
7540136,6
7541221,21
7542574,33
7543537,30
7546047,0
7546831,33
7548554,25
7548744,18
7552017,28
7554122,27
7559357,31
7560440,6
7562230,16
7563015,0
7567649,30
7568200,31
7576909,25
7577824,25
7578517,25
7579794,28
7586030,37
7592042,6
7593476,17
7596261,22
7600983,20
7603683,31
7605152,21
7607572,16
7612096,30
7623465,6
7627366,33
7627989,19
7631232,22
7633157,6
7635500,24
7641993,25
7643861,22
7651812,24
7656171,21
7658220,21
7659735,30
7661130,18
7661140,24
7663254,28
7663307,24
7669339,15
7673069,27
7673186,21
7673705,15
7673939,34
7674410,3
7680112,18
7681752,19
7682149,6
7683622,12
7684266,22
7685995,18
7686451,0
7688621,22
7688782,25
7691989,37
7692596,27
7710689,24
7711473,7
7712898,6
7713143,27
7713445,9
7717129,18
7725191,47
7727876,21
