UZA,Urbanized Area,Population,Square Miles,Population Density,VOMS,Transit Agency,ID,Org Type,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Village of Spring Valley Bus(Spring Valley Jitney),2089,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Putnam County Transit(PART),2096,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,"Community Transit, Inc. (Community Transit)",2160,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,"Olympia Trails Bus Company, Inc.(Coach USA)",2165,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Private Transportation Corporation,2175,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Kaser Bus Service(Kaser),2176,Agency,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,"BillyBey Ferry Company, LLC",2189,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,"Meadowlands Transportation Brokerage Corporation, dba Meadowlink",2197,Non-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,"TransOptions, Inc. ",2198,Non-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Essex County Division of Training and Employment,2202,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",1000 & Over,Orange County Transportation Authority(OCTA),9036,Agency,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",1000 & Over,Los Angeles County Metropolitan Transportation Authority(LACMTA),9154,Agency,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",500-999,Access Services  (AS),9157,Agency,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",250-499,Foothill Transit,9146,Agency,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",250-499,                                                    City of Los Angeles Department of Transportation(LADOT),9147,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",250-499,LACMTA - Small Operators(LACMTA),9166,Consolidated,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",100-249,Santa Monica's Big Blue Bus(Big Blue Bus ),9008,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",100-249,Long Beach Transit(LBT),9023,Other Public,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",100-249,Southern California Regional Rail Authority(Metrolink),9151,Agency,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",50-99,Torrance Transit System(TTS),9010,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",50-99,Montebello Bus Lines(MBL),9041,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",50-99,City of Gardena Transportation Department(GMBL),9042,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",50-99,Anaheim Transportation Network(ATN),9211,Non-Profit,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",25-49,Norwalk Transit System(NTS),9022,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",25-49,Culver City Municipal Bus Lines(Culver CityBus),9039,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",under 25,City of La Mirada Transit(LMT),9024,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",under 25,City of Commerce Municipal Buslines(CBL),9043,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",under 25,City of Arcadia Transit(Arcadia Transit),9044,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",under 25,Laguna Beach Municipal Transit(CLB),9119,City,
2,"Los Angeles-Long Beach-Santa Ana, CA","11,789,487","1,668.0","7,068.0",under 25,City of Redondo Beach - Beach Cities Transit(BCT),9214,City,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",1000 & Over,Chicago Transit Authority(CTA),5066,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",1000 & Over,Pace - Suburban Bus Division(PACE),5113,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",1000 & Over,Northeast Illinois Regional Commuter Railroad Corporation(Metra),5118,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",500-999,"Pace-Suburban Bus Division, ADA Paratransit Services(PACE)",5182,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",50-99,Northern Indiana Commuter Transportation District(NICTD),5104,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",25-49,NWI Regional Bus Authority(RBA),5192,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,East Chicago Transit(ECT),5042,City,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,Gary Public Transportation Corporation(GPTC),5045,City,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,North Township of Lake County Dial-A-Ride,5103,City,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,"Opportunity Enterprises, Inc.(OE)",5131,Non-Profit,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,"South Lake County Community Services, Inc.(SLCCS)",5167,Non-Profit,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,"Porter County Aging and Community Services, Inc.(PCACS)",5179,Agency,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,City of Valparaiso,5183,City,
3,"Chicago, IL-IN","8,307,904","2,123.0","3,914.0",under 25,City of Chicago Department of Transportation(CDOT),5190,City,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",1000 & Over,Southeastern Pennsylvania Transportation Authority(SEPTA),3019,Agency,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",250-499,Delaware Transit Corporation(DTC),3075,Agency,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",50-99,Port Authority Transit Corporation(PATCO),2075,Agency,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",25-49,Cumberland Area Transit System(CATS),2193,AAOA,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",25-49,Gloucester County Division of Transporation Services(DTS),2195,City,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",under 25,County of Cumberland(CCET),2201,City,
4,"Philadelphia, PA-NJ-DE-MD","5,149,079","1,800.0","2,861.0",under 25,Pennsylvania Department of Transportation(PENNDOT),3057,State DOT,
5,"Miami, FL","4,919,036","1,116.0","4,407.0",1000 & Over,Miami-Dade Transit(MDT),4034,City,
5,"Miami, FL","4,919,036","1,116.0","4,407.0",250-499,Broward County Transportation Department(BCT),4029,City,
5,"Miami, FL","4,919,036","1,116.0","4,407.0",250-499,"Board of County Commissioners, Palm Beach County, PalmTran, Inc.(PalmTran)",4037,Agency,
5,"Miami, FL","4,919,036","1,116.0","4,407.0",100-249,"Miami Lakes - VPSI, Inc.",4152,Contractor,
5,"Miami, FL","4,919,036","1,116.0","4,407.0",50-99,South Florida Regional Transportation Authority(TRI-Rail),4077,Agency,
5,"Miami, FL","4,919,036","1,116.0","4,407.0",50-99,Broward County Community Bus Service(BCT),4179,City,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",1000 & Over,Dallas Area Rapid Transit(DART),6056,Agency,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",100-249,Fort Worth Transportation Authority(The T),6007,Agency,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",100-249,"Dallas - VPSI, Inc.",6084,Contractor,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",25-49,Kaufman Area Rural Transportation,6114,Non-Profit,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",under 25,Handitran Special Transit Division - City of Arlington(Handitran),6041,City,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",under 25,City of Grand Prairie Transportation Services Department(Grand Connection),6068,City,
6,"Dallas-Fort Worth-Arlington, TX","4,145,659","1,407.0","2,946.0",under 25,City of Mesquite(MTED),6070,City,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",1000 & Over,Massachusetts Bay Transportation Authority(MBTA),1003,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",50-99, Brockton Area Transit Authority(BAT),1004,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",50-99,Lowell Regional Transit Authority(LRTA),1005,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",50-99,Merrimack Valley Regional Transit Authority(MVRTA),1013,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",25-49,MetroWest Regional Transit Authority(MWRTA),1118,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",under 25,Cape Ann Transportation Authority(CATA),1053,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",under 25,Northern New England Passenger Rail Authority(NNEPRA),1115,Agency,
7,"Boston, MA-NH-RI","4,032,484","1,736.0","2,323.0",under 25,Greater Derry Salem Cooperative Alliance for Regional Transportation(CART),1123,Agency,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",1000 & Over,Washington Metropolitan Area Transit Authority(WMATA),3030,Agency,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",250-499,Ride-On Montgomery County Transit,3051,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",100-249,Fairfax Connector Bus System(Fairfax Connector),3068,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",100-249,Potomac and Rappahannock Transportation Commission(PRTC),3070,Agency,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",100-249,Prince George's County Transit(TheBus),3085,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",50-99,City of Alexandria (DASH),3071,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",50-99,Virginia Railway Express(VRE),3073,Other  ,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",50-99,Arlington Transit - Arlington County(ART),3080,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",25-49,Howard Transit(HT),3048,Contractor,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",25-49,Loudoun County Commuter Bus Service - Office of Transportation Services(LC Transit),3081,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",under 25,City of Fairfax CUE Bus(CUE),3058,City,
8,"Washington, DC-VA-MD","3,933,920","1,157.0","3,401.0",under 25,"Martz Group, National Coach Works of Virginia(NCW)",3103,For-Profit,
9,"Detroit, MI","3,903,377","1,262.0","3,094.0",250-499,Suburban Mobility Authority for Regional Transportation(SMART),5031,Agency,
9,"Detroit, MI","3,903,377","1,262.0","3,094.0",250-499,City of Detroit Department of Transportation(DDOT),5119,City,
9,"Detroit, MI","3,903,377","1,262.0","3,094.0",250-499,Michigan Department of Transportation(MDOT),5189,State DOT,
9,"Detroit, MI","3,903,377","1,262.0","3,094.0",under 25,Detroit Transportation Corporation(Detroit People Mover),5141,Other Public,
10,"Houston, TX","3,822,509","1,295.0","2,951.0",1000 & Over,"Metropolitan Transit Authority of Harris County, Texas(Metro)",6008,Agency,
10,"Houston, TX","3,822,509","1,295.0","2,951.0",50-99,"Harris County Community Services Department, Office of Transit Services(Harris County Transit)",6108,City,
10,"Houston, TX","3,822,509","1,295.0","2,951.0",25-49,Fort Bend County Public Transportation(Fort Bend Transit),6103,City,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",500-999,Metropolitan Atlanta Rapid Transit Authority(MARTA),4022,Agency,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",250-499,"Marietta - VPSI, Inc.",4153,Contractor,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",100-249,Cobb County Department of Transportation Authority(CCT),4078,City,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",100-249,Georgia Regional Transportation Authority(GRTA),4135,State DOT,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",50-99,Douglas County Rideshare(Rideshare),4082,City,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",50-99,Gwinnett County Board of Commissioners(GCT),4138,City,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",25-49,Clayton County Board of Commissioners(CTRAN),4157,City,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",under 25,Cherokee County Board of Commissioners(CATS),4161,City,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",under 25,Buckhead Community Improvement District(BCID),4177,Other Public,
11,"Atlanta, GA","3,499,840","1,963.0","1,783.0",under 25,Henry County Transit(HC),4181,City,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",1000 & Over,San Francisco Municipal Railway(MUNI),9015,City,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",500-999,San Francisco Bay Area Rapid Transit District(BART),9003,Agency,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",500-999, Alameda-Contra Costa Transit District(AC Transit),9014,Agency,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",250-499,San Mateo County Transit District(SamTrans),9009,Agency,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",100-249,"Golden Gate Bridge, Highway and Transportation District(GGBHTD)",9016,Agency,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",100-249,Peninsula Corridor Joint Powers Board(PCJPB),9134,Agency,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",25-49,Western Contra Costa Transit Authority(WestCAT),9159,Agency,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",under 25,City of Alameda Ferry Services,9150,City,
12,"San Francisco-Oakland, CA","3,228,605",527.0,"6,130.0",under 25,City of Union City Transit Division(UCT),9161,City,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",500-999,City of Phoenix Public Transit Department dba Valley Metro(Valley Metro),9032,City,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",250-499,"Phoenix - VPSI, Inc.",9169,Contractor,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",100-249,"Regional Public Transportation Authority, dba: Valley Metro(RPTA)",9136,Agency,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",100-249,City of Tempe Transit Division - dba Valley Metro(TIM - Tempe in Motion),9172,City,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",25-49,"Valley Metro Rail, Inc.(VMR)",9209,Agency,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",under 25,City of Glendale Transit,9034,City,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",under 25,City of Scottsdale - Scottsdale Trolley(COS),9131,City,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",under 25,"Sun Cities Area Transit System, Inc.(SCAT)",9135,Non-Profit,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",under 25,Surprise Dial-A-Ride Transit System,9137,City,
13,"Phoenix-Mesa, AZ","2,907,049",799.0,"3,638.0",under 25,Peoria Transit,9140,City,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",1000 & Over,King County Department of Transportation - Metro Transit Division(King County Metro),0001,City,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",500-999,Pierce County Transportation Benefit Area Authority(Pierce Transit),0003,Agency,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",500-999,Snohomish County Public Transportation Benefit Area Corporation(Community Transit),0029,Agency,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",250-499,Central Puget Sound Regional Transit Authority(ST),0040,Agency,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",50-99,Everett Transit(ET),0005,City,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",under 25,City of Seattle - Seattle Center Monorail Transit(SMS),0023,City,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",under 25,Pierce County Ferry Operations(Pierce County Ferry),0028,City,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",under 25,Washington State Ferries(WSF),0035,State DOT,
14,"Seattle, WA","2,712,205",954.0,"2,844.0",under 25,King County Ferry District(KCFD),0054,Agency,
15,"San Diego, CA","2,674,436",782.0,"3,419.0",500-999,San Diego Metropolitan Transit System(MTS),9026,Agency,
15,"San Diego, CA","2,674,436",782.0,"3,419.0",500-999,San Diego Association of Governments(SANDAG),9095,MPO,
15,"San Diego, CA","2,674,436",782.0,"3,419.0",100-249,North County Transit District(NCTD),9030,Agency,
15,"San Diego, CA","2,674,436",782.0,"3,419.0",25-49,Chula Vista Transit(CVT),9193,City,
16,"Minneapolis-St. Paul, MN","2,388,593",894.0,"2,671.0",500-999,Metro Transit,5027,Other  ,
16,"Minneapolis-St. Paul, MN","2,388,593",894.0,"2,671.0",500-999,Metropolitan Council,5154,Consolidated,
16,"Minneapolis-St. Paul, MN","2,388,593",894.0,"2,671.0",250-499,Metro Mobility,5155,Subsidiary,
17,"St. Louis, MO-IL","2,077,662",829.0,"2,506.0",250-499,Bi-State Development Agency(METRO),7006,Agency,
17,"St. Louis, MO-IL","2,077,662",829.0,"2,506.0",100-249,Madison County Transit District(MCT),5146,Agency,
18,"Baltimore, MD","2,076,354",683.0,"3,041.0",1000 & Over,Maryland Transit Administration(MTA),3034,State DOT,
18,"Baltimore, MD","2,076,354",683.0,"3,041.0",under 25,Annapolis Department of Transportation(Annapolis Transit),3040,City,
19,"Tampa-St. Petersburg, FL","2,062,339",802.0,"2,571.0",250-499,Pinellas Suncoast Transit Authority(PSTA),4027,Agency,
19,"Tampa-St. Petersburg, FL","2,062,339",802.0,"2,571.0",100-249,Hillsborough Area Regional Transit Authority(HART),4041,Agency,
19,"Tampa-St. Petersburg, FL","2,062,339",802.0,"2,571.0",50-99,Pasco County Public Transportation(PCPT),4074,City,
20,"Denver-Aurora, CO","1,984,889",499.0,"3,979.0",1000 & Over,Denver Regional Transportation District(RTD),8006,Agency,
20,"Denver-Aurora, CO","1,984,889",499.0,"3,979.0",50-99,Denver Regional Council of Governments(DRCOG),8108,MPO,
21,"Cleveland, OH","1,786,647",647.0,"2,761.0",500-999,The Greater Cleveland Regional Transit Authority(GCRTA),5015,Agency,
21,"Cleveland, OH","1,786,647",647.0,"2,761.0",50-99,Laketran,5117,Agency,
21,"Cleveland, OH","1,786,647",647.0,"2,761.0",under 25,Brunswick Transit Alternative(BTA),5143,City,
22,"Pittsburgh, PA","1,753,136",852.0,"2,057.0",1000 & Over,Port Authority of Allegheny County(Port Authority),3022,Agency,
22,"Pittsburgh, PA","1,753,136",852.0,"2,057.0",50-99,Westmoreland County Transit Authority(WCTA),3044,City,
22,"Pittsburgh, PA","1,753,136",852.0,"2,057.0",25-49,Beaver County Transit Authority(BCTA),3023,Agency,
22,"Pittsburgh, PA","1,753,136",852.0,"2,057.0",25-49,Southwestern Pennsylvania Commission(SPC),3078,MPO,
22,"Pittsburgh, PA","1,753,136",852.0,"2,057.0",under 25,City of Washington(WCT),3101,City,
23,"Portland, OR-WA","1,583,138",474.0,"3,340.0",500-999,Tri-County Metropolitan Transportation District of Oregon(TriMet),0008,Agency,
23,"Portland, OR-WA","1,583,138",474.0,"3,340.0",100-249,Clark County Public Transportation Benefit Area Authority(C-Tran),0024,Agency,
23,"Portland, OR-WA","1,583,138",474.0,"3,340.0",under 25,South Metro Area Regional Transit(SMART),0046,City,
23,"Portland, OR-WA","1,583,138",474.0,"3,340.0",under 25,Metro(Metro),0052,MPO,
24,"San Jose, CA","1,538,312",260.0,"5,914.0",500-999,Santa Clara Valley Transportation Authority(VTA),9013,Agency,
25,"Riverside-San Bernardino, CA","1,506,816",439.0,"3,434.0",100-249,Omnitrans(OMNI),9029,Agency,
25,"Riverside-San Bernardino, CA","1,506,816",439.0,"3,434.0",100-249,Riverside Transit Agency(RTA),9031,Agency,
25,"Riverside-San Bernardino, CA","1,506,816",439.0,"3,434.0",under 25,City of Corona(CCTS),9052,City,
25,"Riverside-San Bernardino, CA","1,506,816",439.0,"3,434.0",under 25,City of Riverside Special Transportation(City of Riverside),9086,City,
26,"Cincinnati, OH-KY-IN","1,503,262",672.0,"2,238.0",250-499,Southwest Ohio Regional Transit Authority(SORTA / Metro),5012,City,
26,"Cincinnati, OH-KY-IN","1,503,262",672.0,"2,238.0",100-249,Transit Authority of Northern Kentucky(TANK),4019,Agency,
26,"Cincinnati, OH-KY-IN","1,503,262",672.0,"2,238.0",25-49,Clermont Transportation Connection(CTC),5166,City,
26,"Cincinnati, OH-KY-IN","1,503,262",672.0,"2,238.0",under 25,Butler County Regional Transit Authority(BCRTA),5157,Agency,
27,"Virginia Beach, VA","1,394,439",527.0,"2,647.0",250-499,"Transportation District Commission of Hampton Roads, dba: Hampton Roads Transit(HRT)",3083,Agency,
27,"Virginia Beach, VA","1,394,439",527.0,"2,647.0",25-49,Williamsburg Area Transit Authority(WATA),3076,Agency,
28,"Sacramento, CA","1,393,498",369.0,"3,776.0",250-499,Sacramento Regional Transit District(Sacramento RT),9019,Agency,
28,"Sacramento, CA","1,393,498",369.0,"3,776.0",50-99,City of Elk Grove(etran),9205,City,
28,"Sacramento, CA","1,393,498",369.0,"3,776.0",25-49,Yolo County Transportation District(YCTD),9090,Agency,
28,"Sacramento, CA","1,393,498",369.0,"3,776.0",25-49,Placer County Department of Public Works(PCDPW),9196,City,
28,"Sacramento, CA","1,393,498",369.0,"3,776.0",under 25,Roseville Transit,9168,City,
28,"Sacramento, CA","1,393,498",369.0,"3,776.0",under 25,City of Folsom,9220,City,
29,"Kansas City, MO-KS","1,361,744",584.0,"2,330.0",250-499,Kansas City Area Transportation Authority(KCATA),7005,Agency,
29,"Kansas City, MO-KS","1,361,744",584.0,"2,330.0",50-99,"Johnson County Kansas, aka: Johnson County Transit(The JO)",7035,City,
29,"Kansas City, MO-KS","1,361,744",584.0,"2,330.0",under 25,City of Liberty(Liberty Access),7037,City,
29,"Kansas City, MO-KS","1,361,744",584.0,"2,330.0",under 25,City of Olathe( ),7038,City,
29,"Kansas City, MO-KS","1,361,744",584.0,"2,330.0",under 25,City of Independence Dial-A-Ride Program(None),7046,City,
